condition,speed_cm_s,trial,success,lift_mm,pos_err_mm,ori_err_deg,approach_mm,progress_pct,main_failure,n_attempts
static_replay,2.0,1,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,2,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,3,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,4,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,5,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,6,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,7,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,8,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,9,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,10,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,11,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,12,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,13,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,14,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,15,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,16,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,17,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,18,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,19,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,2.0,20,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
dynamic_tau0,2.0,1,1,95.902,0.340,2.065,0.315,91.995,none,3
dynamic_tau0,2.0,2,1,131.848,1.005,1.758,1.045,96.178,none,1
dynamic_tau0,2.0,3,1,94.492,0.480,1.922,12.400,92.544,none,3
dynamic_tau0,2.0,4,1,251.687,0.807,5.374,0.931,96.630,none,1
dynamic_tau0,2.0,5,0,-0.010,inf,inf,inf,82.136,attempt_limit,3
dynamic_tau0,2.0,6,0,109.867,1.332,2.915,26.247,95.049,approach,2
dynamic_tau0,2.0,7,0,-0.010,inf,inf,inf,84.675,attempt_limit,3
dynamic_tau0,2.0,8,1,96.397,0.939,4.687,1.233,96.506,none,1
dynamic_tau0,2.0,9,0,-0.010,inf,inf,inf,88.713,attempt_limit,3
dynamic_tau0,2.0,10,0,-0.010,inf,inf,inf,87.778,attempt_limit,3
dynamic_tau0,2.0,11,1,242.942,1.655,3.192,1.706,55.270,none,1
dynamic_tau0,2.0,12,0,-0.010,inf,inf,inf,87.931,attempt_limit,3
dynamic_tau0,2.0,13,1,261.183,1.267,1.607,1.307,86.878,none,2
dynamic_tau0,2.0,14,1,253.250,1.459,2.913,1.497,78.609,none,2
dynamic_tau0,2.0,15,1,263.140,1.296,3.170,1.350,68.779,none,1
dynamic_tau0,2.0,16,1,259.833,1.720,0.558,2.078,59.513,none,1
dynamic_tau0,2.0,17,1,262.365,1.352,2.905,1.406,65.065,none,1
dynamic_tau0,2.0,18,1,265.380,1.319,2.590,1.373,66.565,none,1
dynamic_tau0,2.0,19,1,270.491,1.332,1.395,1.382,69.980,none,1
dynamic_tau0,2.0,20,1,277.357,1.068,3.869,1.129,79.725,none,1
oracle_pose,2.0,1,1,282.871,1.010,10.230,1.058,100.000,none,1
oracle_pose,2.0,2,1,282.609,1.009,10.060,1.057,100.000,none,1
oracle_pose,2.0,3,1,282.353,1.009,9.888,1.056,100.000,none,1
oracle_pose,2.0,4,1,282.101,1.008,9.714,1.055,100.000,none,1
oracle_pose,2.0,5,1,281.849,1.008,9.537,1.054,100.000,none,1
oracle_pose,2.0,6,1,281.600,1.007,9.358,1.053,100.000,none,1
oracle_pose,2.0,7,1,281.357,1.007,9.176,1.052,100.000,none,1
oracle_pose,2.0,8,1,281.117,1.006,8.992,1.051,100.000,none,1
oracle_pose,2.0,9,1,280.877,1.006,8.805,1.050,100.000,none,1
oracle_pose,2.0,10,1,280.643,1.005,8.617,1.049,100.000,none,1
oracle_pose,2.0,11,1,280.415,1.005,8.426,1.048,100.000,none,1
oracle_pose,2.0,12,1,280.187,1.004,8.233,1.047,100.000,none,1
oracle_pose,2.0,13,1,279.964,1.004,8.038,1.046,100.000,none,1
oracle_pose,2.0,14,1,279.740,1.003,7.841,1.045,100.000,none,1
oracle_pose,2.0,15,1,279.508,1.003,7.640,1.044,100.000,none,1
oracle_pose,2.0,16,1,279.272,1.002,7.435,1.043,100.000,none,1
oracle_pose,2.0,17,1,279.035,1.002,7.229,1.042,100.000,none,1
oracle_pose,2.0,18,1,278.799,1.001,7.021,1.041,100.000,none,1
oracle_pose,2.0,19,1,278.562,1.001,6.810,1.040,100.000,none,1
oracle_pose,2.0,20,1,278.329,1.000,6.599,1.038,100.000,none,1
raw_observation,2.0,1,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,2,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,3,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,4,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,5,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,6,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,7,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,8,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,9,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,10,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,11,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,12,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,13,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,14,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,15,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,16,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,17,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,18,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,19,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,2.0,20,0,-0.010,inf,inf,inf,100.000,lift,1
uncertainty_gated,2.0,1,1,264.048,1.208,2.956,1.249,15.668,none,1
uncertainty_gated,2.0,2,0,39.078,1.058,1.714,1.087,13.878,lift,1
uncertainty_gated,2.0,3,1,70.800,0.830,6.936,17.930,29.801,none,2
uncertainty_gated,2.0,4,1,261.427,1.472,1.386,6.811,17.020,none,1
uncertainty_gated,2.0,5,0,72.653,1.403,3.567,79.292,16.854,approach,1
uncertainty_gated,2.0,6,0,14.575,0.646,4.411,0.778,13.347,lift,1
uncertainty_gated,2.0,7,0,-0.010,inf,inf,inf,56.705,attempt_limit,3
uncertainty_gated,2.0,8,0,33.642,0.181,5.822,0.335,15.190,lift,1
uncertainty_gated,2.0,9,0,-0.010,inf,inf,inf,65.197,attempt_limit,3
uncertainty_gated,2.0,10,0,0.280,inf,inf,inf,55.064,attempt_limit,3
uncertainty_gated,2.0,11,0,-0.010,inf,inf,inf,31.218,attempt_limit,3
uncertainty_gated,2.0,12,0,-0.010,inf,inf,inf,64.613,attempt_limit,3
uncertainty_gated,2.0,13,0,-0.010,inf,inf,inf,35.582,attempt_limit,3
uncertainty_gated,2.0,14,0,47.605,0.547,0.205,0.619,26.321,lift,2
uncertainty_gated,2.0,15,0,250.322,1.736,0.765,20.171,18.575,approach,1
uncertainty_gated,2.0,16,1,74.002,12.891,18.818,13.995,28.103,none,2
uncertainty_gated,2.0,17,1,258.924,1.582,1.880,1.636,15.865,none,1
uncertainty_gated,2.0,18,1,76.103,3.227,17.033,17.140,28.147,none,2
uncertainty_gated,2.0,19,1,260.926,1.523,0.821,18.607,18.273,none,1
uncertainty_gated,2.0,20,1,84.503,4.928,19.148,16.936,28.857,none,2
pd_feedforward,2.0,1,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,2,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,3,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,4,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,5,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,6,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,7,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,8,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,9,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,10,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,11,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,12,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,13,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,14,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,15,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,16,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,17,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,18,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,19,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,2.0,20,0,-0.010,inf,inf,inf,100.000,lift,1
static_replay,4.0,1,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,2,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,3,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,4,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,5,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,6,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,7,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,8,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,9,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,10,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,11,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,12,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,13,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,14,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,15,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,16,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,17,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,18,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,19,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
static_replay,4.0,20,0,-0.010,inf,inf,inf,100.000,attempt_limit,3
dynamic_tau0,4.0,1,1,111.349,2.195,18.524,2.162,93.056,none,3
dynamic_tau0,4.0,2,0,-0.010,inf,inf,inf,80.705,attempt_limit,3
dynamic_tau0,4.0,3,0,-0.010,inf,inf,inf,88.305,attempt_limit,3
dynamic_tau0,4.0,4,0,-0.010,inf,inf,inf,87.235,attempt_limit,3
dynamic_tau0,4.0,5,1,110.271,2.042,17.927,2.047,95.212,none,3
dynamic_tau0,4.0,6,1,341.986,2.773,2.686,3.093,38.483,none,1
dynamic_tau0,4.0,7,1,105.862,2.041,18.869,1.958,94.952,none,3
dynamic_tau0,4.0,8,1,103.633,2.166,19.759,2.053,95.126,none,3
dynamic_tau0,4.0,9,1,103.633,2.044,19.892,1.960,95.047,none,3
dynamic_tau0,4.0,10,1,102.257,1.613,17.360,1.582,95.323,none,3
dynamic_tau0,4.0,11,1,107.583,1.211,17.703,1.228,94.238,none,3
dynamic_tau0,4.0,12,1,349.541,2.454,6.613,2.495,41.839,none,1
dynamic_tau0,4.0,13,1,101.649,1.201,16.624,1.215,94.652,none,3
dynamic_tau0,4.0,14,1,98.827,1.383,18.485,1.293,94.266,none,3
dynamic_tau0,4.0,15,0,-0.010,inf,inf,inf,85.772,attempt_limit,3
dynamic_tau0,4.0,16,1,122.943,2.178,14.448,2.112,95.276,none,2
dynamic_tau0,4.0,17,1,124.597,2.037,13.729,1.985,95.521,none,2
dynamic_tau0,4.0,18,1,280.630,2.222,8.994,2.245,54.020,none,1
dynamic_tau0,4.0,19,1,127.510,2.538,16.633,2.481,95.004,none,2
dynamic_tau0,4.0,20,1,92.114,1.741,16.997,1.721,92.805,none,3
oracle_pose,4.0,1,1,280.851,2.002,6.529,2.046,100.000,none,1
oracle_pose,4.0,2,1,280.512,2.001,6.114,2.043,100.000,none,1
oracle_pose,4.0,3,1,280.298,1.999,5.696,2.040,100.000,none,1
oracle_pose,4.0,4,1,280.044,1.998,5.275,2.037,100.000,none,1
oracle_pose,4.0,5,1,279.787,1.996,4.850,2.034,100.000,none,1
oracle_pose,4.0,6,1,279.586,1.995,4.424,2.030,100.000,none,1
oracle_pose,4.0,7,1,279.394,1.993,3.994,2.027,100.000,none,1
oracle_pose,4.0,8,1,279.215,1.992,3.558,2.024,100.000,none,1
oracle_pose,4.0,9,1,279.082,1.990,3.114,2.021,100.000,none,1
oracle_pose,4.0,10,1,278.869,1.989,2.667,2.018,100.000,none,1
oracle_pose,4.0,11,1,278.697,1.987,2.218,2.015,100.000,none,1
oracle_pose,4.0,12,1,278.559,1.986,1.766,2.012,100.000,none,1
oracle_pose,4.0,13,1,278.474,1.985,1.310,2.009,100.000,none,1
oracle_pose,4.0,14,1,278.406,1.984,0.854,2.006,100.000,none,1
oracle_pose,4.0,15,1,278.350,1.983,0.400,2.003,100.000,none,1
oracle_pose,4.0,16,1,278.306,1.983,0.053,2.000,100.000,none,1
oracle_pose,4.0,17,1,278.277,1.982,0.506,1.997,100.000,none,1
oracle_pose,4.0,18,1,278.258,1.982,0.957,1.995,100.000,none,1
oracle_pose,4.0,19,1,278.248,1.982,1.407,1.992,100.000,none,1
oracle_pose,4.0,20,1,278.247,1.982,1.857,1.990,100.000,none,1
raw_observation,4.0,1,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,2,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,3,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,4,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,5,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,6,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,7,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,8,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,9,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,10,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,11,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,12,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,13,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,14,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,15,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,16,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,17,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,18,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,19,0,-0.010,inf,inf,inf,100.000,lift,1
raw_observation,4.0,20,0,-0.010,inf,inf,inf,100.000,lift,1
uncertainty_gated,4.0,1,0,345.959,2.285,1.013,30.437,17.953,approach,1
uncertainty_gated,4.0,2,0,294.574,2.308,5.884,28.337,17.669,approach,1
uncertainty_gated,4.0,3,0,13.699,2.297,17.230,2.298,23.154,lift,2
uncertainty_gated,4.0,4,1,276.328,1.946,2.482,1.963,14.949,none,1
uncertainty_gated,4.0,5,0,22.157,1.836,16.375,1.873,24.202,lift,2
uncertainty_gated,4.0,6,1,322.777,2.223,0.802,3.776,17.490,none,1
uncertainty_gated,4.0,7,1,317.706,2.133,0.971,2.225,16.696,none,1
uncertainty_gated,4.0,8,1,273.613,2.135,5.138,6.129,16.338,none,1
uncertainty_gated,4.0,9,1,262.179,2.181,0.716,2.224,13.362,none,1
uncertainty_gated,4.0,10,1,311.568,1.896,1.630,1.936,15.201,none,1
uncertainty_gated,4.0,11,1,269.058,2.238,5.652,3.746,16.207,none,1
uncertainty_gated,4.0,12,1,55.734,2.029,5.741,2.191,36.484,none,3
uncertainty_gated,4.0,13,0,283.817,2.262,6.477,24.002,18.639,approach,1
uncertainty_gated,4.0,14,1,296.735,1.836,4.680,1.865,13.861,none,1
uncertainty_gated,4.0,15,1,262.912,1.959,8.734,1.971,13.389,none,1
uncertainty_gated,4.0,16,1,273.028,1.716,11.583,7.115,27.400,none,2
uncertainty_gated,4.0,17,0,15.278,1.780,2.398,1.780,33.131,lift,3
uncertainty_gated,4.0,18,0,-0.010,inf,inf,inf,50.678,attempt_limit,3
uncertainty_gated,4.0,19,1,262.490,2.330,12.472,2.361,23.163,none,2
uncertainty_gated,4.0,20,0,4.901,0.373,12.409,0.394,23.098,lift,2
pd_feedforward,4.0,1,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,2,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,3,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,4,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,5,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,6,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,7,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,8,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,9,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,10,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,11,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,12,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,13,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,14,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,15,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,16,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,17,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,18,0,-0.010,inf,inf,inf,100.000,lift,1
pd_feedforward,4.0,19,0,-0.010,inf,inf,inf,100.000,lift,1
